sensor1,sensor2,sensor3,sensor4,labels
505,479,469,484,walk
498,473,466,490,walk
493,467,462,497,walk
491,464,463,499,walk
489,463,509,496,walk
488,481,512,481,walk
486,493,509,470,walk
486,500,507,462,walk
485,504,504,456,walk
484,506,498,452,walk
485,509,487,449,walk
508,505,480,446,walk
509,495,475,458,walk
508,486,472,474,walk
501,478,469,481,walk
494,472,466,487,walk
491,467,462,494,walk
489,463,463,497,walk
488,462,506,493,walk
487,490,507,479,walk
486,500,509,468,walk
485,503,506,460,walk
484,504,504,454,walk
484,506,498,450,walk
487,510,486,448,walk
506,504,479,448,walk
508,495,474,450,walk
508,485,470,469,walk
503,479,467,479,walk
496,473,464,486,walk
491,468,462,494,walk
490,464,461,498,walk
488,461,507,493,walk
487,485,511,478,walk
486,496,508,468,walk
485,501,507,460,walk
485,504,504,453,walk
484,507,498,450,walk
492,508,487,447,walk
508,503,479,447,walk
509,493,475,448,walk
509,484,471,454,walk
508,477,468,470,walk
504,471,466,487,walk
496,467,463,500,walk
494,463,489,499,walk
491,475,508,489,walk
489,497,510,476,walk
487,500,508,465,walk
487,502,505,458,walk
485,505,501,452,walk
485,509,491,450,walk
500,507,482,448,walk
509,499,476,448,walk
508,489,473,447,walk
507,482,469,458,walk
502,475,466,471,walk
497,469,463,483,walk
492,464,462,496,walk
491,462,496,497,walk
489,487,508,485,walk
487,497,508,474,walk
486,500,507,464,walk
485,502,506,457,walk
485,505,504,451,walk
484,508,497,449,walk
498,509,487,447,walk
509,501,479,450,walk
509,490,474,444,walk
507,482,471,443,walk
503,476,467,464,walk
498,470,465,489,walk
493,466,462,497,walk
490,463,499,500,walk
489,485,510,485,walk
487,494,509,472,walk
487,498,507,462,walk
486,503,506,456,walk
485,505,502,451,walk
484,508,490,448,walk
507,508,481,447,walk
509,495,476,449,walk
508,486,472,449,walk
506,479,469,470,walk
504,472,465,484,walk
498,467,463,494,walk
493,463,464,497,walk
491,462,506,495,walk
489,498,507,478,walk
487,501,505,467,walk
486,504,503,460,walk
485,506,502,453,walk
484,507,493,449,walk
494,510,483,447,walk
507,503,477,446,walk
508,493,472,447,walk
507,484,468,457,walk
507,477,465,472,walk
505,472,462,490,walk
498,467,460,497,walk
